============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/ravenoak/Projects/github.com/ravenoak/autoresearch
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.140.2, httpx-0.35.0, langsmith-0.4.31, benchmark-5.1.0, bdd-8.1.0, cov-7.0.0
collected 998 items / 980 deselected / 1 skipped / 18 selected

tests/unit/legacy/test_agent_registry.py .                               [  5%]
tests/unit/legacy/test_cache.py .............                            [ 77%]
tests/unit/legacy/test_cache_deepcopy.py ..                              [ 88%]
tests/unit/legacy/test_cache_extra.py .                                  [ 94%]
tests/unit/legacy/test_relevance_ranking.py F                            [100%]

=================================== FAILURES ===================================
_______________________ test_external_lookup_uses_cache ________________________

    @settings(deadline=None, max_examples=10)
>   @given(texts=st.lists(st.text(min_size=1), min_size=1, max_size=5))
                   ^^^

/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/tests/unit/legacy/test_relevance_ranking.py:418: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

texts = ['0']

    @settings(deadline=None, max_examples=10)
    @given(texts=st.lists(st.text(min_size=1), min_size=1, max_size=5))
    def test_external_lookup_uses_cache(texts):
        """External lookups reuse cached results per the cache documentation.
    
        Coverage traces to ``docs/algorithms/cache.md`` and ``SPEC_COVERAGE.md``.
        """
        results = [
            {"title": t, "url": f"https://example.com/{i}", "snippet": "s"}
            for i, t in enumerate(texts)
        ]
        backend = MagicMock(return_value=results)
        with TemporaryDirectory() as tmpdir:
            cache = SearchCache(db_path=os.path.join(tmpdir, "cache.json"))
            search = Search(cache=cache)
            search.backends = {"mock": backend}
            cfg = MagicMock()
            cfg.search = SearchConfig(
                backends=["mock"],
                embedding_backends=[],
                use_bm25=False,
                use_semantic_similarity=False,
                use_source_credibility=False,
                bm25_weight=0.0,
                semantic_similarity_weight=0.0,
                source_credibility_weight=1.0,
                context_aware=ContextAwareSearchConfig(enabled=False),
            )
            with patch("autoresearch.search.core.get_config", return_value=cfg):
                first = search.external_lookup("query")
                second = search.external_lookup("query")
    
>       assert backend.call_count == 1
E       AssertionError: assert 3 == 1
E        +  where 3 = <MagicMock id='4781620832'>.call_count
E       Falsifying example: test_external_lookup_uses_cache(
E           texts=['0'],
E       )

/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/tests/unit/legacy/test_relevance_ranking.py:449: AssertionError
{"text": "2025-10-06 21:54:43.052 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.052801Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.364897", "seconds": 3.364897}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.052801Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.052827-07:00", "timestamp": 1759812883.052827}}}
{"text": "2025-10-06 21:54:43.053 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.053205Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.365298", "seconds": 3.365298}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.053205Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 6122565632, "name": "ThreadPoolExecutor-293_0"}, "time": {"repr": "2025-10-06 21:54:43.053228-07:00", "timestamp": 1759812883.053228}}}
{"text": "2025-10-06 21:54:43.056 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.056719Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.368814", "seconds": 3.368814}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.056719Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.056744-07:00", "timestamp": 1759812883.056744}}}
{"text": "2025-10-06 21:54:43.066 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.066199Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.378313", "seconds": 3.378313}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.066199Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.066243-07:00", "timestamp": 1759812883.066243}}}
{"text": "2025-10-06 21:54:43.080 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.080710Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.392831", "seconds": 3.392831}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.080710Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.080761-07:00", "timestamp": 1759812883.080761}}}
{"text": "2025-10-06 21:54:43.082 | INFO     | autoresearch.logging_utils:emit:113 - Starting ontology reasoning with 0 triples using owlrl\n", "record": {"elapsed": {"repr": "0:00:03.394235", "seconds": 3.394235}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "Starting ontology reasoning with 0 triples using owlrl", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.082165-07:00", "timestamp": 1759812883.082165}}}
{"text": "2025-10-06 21:54:43.095 | INFO     | autoresearch.logging_utils:emit:113 - Completed ontology reasoning with 106 triples in 0.01 seconds\n", "record": {"elapsed": {"repr": "0:00:03.407219", "seconds": 3.407219}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "Completed ontology reasoning with 106 triples in 0.01 seconds", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.095149-07:00", "timestamp": 1759812883.095149}}}
{"text": "2025-10-06 21:54:43.095 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.095817Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.407914", "seconds": 3.407914}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.095817Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 6122565632, "name": "ThreadPoolExecutor-296_0"}, "time": {"repr": "2025-10-06 21:54:43.095844-07:00", "timestamp": 1759812883.095844}}}
{"text": "2025-10-06 21:54:43.102 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.102301Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.414400", "seconds": 3.4144}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.102301Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.102330-07:00", "timestamp": 1759812883.10233}}}
{"text": "2025-10-06 21:54:43.102 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.102748Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.414841", "seconds": 3.414841}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.102748Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 6122565632, "name": "ThreadPoolExecutor-297_0"}, "time": {"repr": "2025-10-06 21:54:43.102771-07:00", "timestamp": 1759812883.102771}}}
